4,"","7480000000000000FF0500000000000000F8"
6,"7480000000000000FF0500000000000000F8","7480000000000000FF0700000000000000F8"
8,"7480000000000000FF0700000000000000F8","7480000000000000FF0900000000000000F8"
10,"7480000000000000FF0900000000000000F8","7480000000000000FF0B00000000000000F8"
12,"7480000000000000FF0B00000000000000F8","7480000000000000FF0D00000000000000F8"
14,"7480000000000000FF0D00000000000000F8","7480000000000000FF0F00000000000000F8"
16,"7480000000000000FF0F00000000000000F8","7480000000000000FF1100000000000000F8"
18,"7480000000000000FF1100000000000000F8","7480000000000000FF1300000000000000F8"
20,"7480000000000000FF1300000000000000F8","7480000000000000FF1500000000000000F8"
22,"7480000000000000FF1500000000000000F8","7480000000000000FF1700000000000000F8"
24,"7480000000000000FF1700000000000000F8","7480000000000000FF1900000000000000F8"
26,"7480000000000000FF1900000000000000F8","7480000000000000FF1B00000000000000F8"
28,"7480000000000000FF1B00000000000000F8","7480000000000000FF1D00000000000000F8"
30,"7480000000000000FF1D00000000000000F8","7480000000000000FF1F00000000000000F8"
32,"7480000000000000FF1F00000000000000F8","7480000000000000FF2100000000000000F8"
34,"7480000000000000FF2100000000000000F8","7480000000000000FF2300000000000000F8"
36,"7480000000000000FF2300000000000000F8","7480000000000000FF2500000000000000F8"
38,"7480000000000000FF2500000000000000F8","7480000000000000FF2700000000000000F8"
40,"7480000000000000FF2700000000000000F8","7480000000000000FF2900000000000000F8"
42,"7480000000000000FF2900000000000000F8","7480000000000000FF295F728000000000FF0EA6010000000000FA"
44,"7480000000000000FF295F728000000000FF0EA6010000000000FA","7480000000000000FF295F728000000000FF1D4C010000000000FA"
46,"7480000000000000FF295F728000000000FF1D4C010000000000FA","7480000000000000FF295F728000000000FF2BF2010000000000FA"
48,"7480000000000000FF295F728000000000FF2BF2010000000000FA","7480000000000000FF295F728000000000FF3A98010000000000FA"
50,"7480000000000000FF295F728000000000FF3A98010000000000FA","7480000000000000FF295F728000000000FF493E010000000000FA"
52,"7480000000000000FF295F728000000000FF493E010000000000FA","7480000000000000FF295F728000000000FF57E4010000000000FA"
54,"7480000000000000FF295F728000000000FF57E4010000000000FA","7480000000000000FF295F728000000000FF668A010000000000FA"
1001,"7480000000000000FF295F728000000000FF668A010000000000FA","7480000000000000FF2F00000000000000F8"
1003,"7480000000000000FF2F00000000000000F8","7480000000000000FF3300000000000000F8"
1005,"7480000000000000FF3300000000000000F8","7480000000000000FF3500000000000000F8"
1007,"7480000000000000FF3500000000000000F8","7480000000000000FF3C00000000000000F8"
1009,"7480000000000000FF3C00000000000000F8","7480000000000000FF4500000000000000F8"
1011,"7480000000000000FF4500000000000000F8","7480000000000000FF4700000000000000F8"
1013,"7480000000000000FF4700000000000000F8","7480000000000000FF4F00000000000000F8"
1015,"7480000000000000FF4F00000000000000F8","7480000000000000FF5400000000000000F8"
1017,"7480000000000000FF5400000000000000F8","7480000000000000FF5800000000000000F8"
1019,"7480000000000000FF5800000000000000F8","7480000000000000FF5E00000000000000F8"
1021,"7480000000000000FF5E00000000000000F8","7480000000000000FF6B00000000000000F8"
1023,"7480000000000000FF6B00000000000000F8","7480000000000000FF7000000000000000F8"
1025,"7480000000000000FF7000000000000000F8","7480000000000000FF7300000000000000F8"
1027,"7480000000000000FF7300000000000000F8","7480000000000000FF7A00000000000000F8"
1029,"7480000000000000FF7A00000000000000F8","7480000000000000FF8500000000000000F8"
1031,"7480000000000000FF8500000000000000F8","7480000000000000FF8900000000000000F8"
1033,"7480000000000000FF8900000000000000F8","7480000000000000FF8D00000000000000F8"
1035,"7480000000000000FF8D00000000000000F8","7480000000000000FF9400000000000000F8"
1037,"7480000000000000FF9400000000000000F8","7480000000000000FF9D00000000000000F8"
1039,"7480000000000000FF9D00000000000000F8","7480000000000000FFA200000000000000F8"
1041,"7480000000000000FFA200000000000000F8","7480000000000000FFA500000000000000F8"
1043,"7480000000000000FFA500000000000000F8","7480000000000000FFAC00000000000000F8"
1045,"7480000000000000FFAC00000000000000F8","7480000000000000FFB900000000000000F8"
1047,"7480000000000000FFB900000000000000F8","7480000000000000FFBD00000000000000F8"
1049,"7480000000000000FFBD00000000000000F8","7480000000000000FFBF00000000000000F8"
1051,"7480000000000000FFBF00000000000000F8","7480000000000000FFC300000000000000F8"
1053,"7480000000000000FFC300000000000000F8","7480000000000000FFCF00000000000000F8"
1055,"7480000000000000FFCF00000000000000F8","7480000000000000FFD400000000000000F8"
1057,"7480000000000000FFD400000000000000F8","7480000000000000FFD800000000000000F8"
1059,"7480000000000000FFD800000000000000F8","7480000000000000FFDE00000000000000F8"
1061,"7480000000000000FFDE00000000000000F8","7480000000000000FFE700000000000000F8"
1063,"7480000000000000FFE700000000000000F8","7480000000000000FFEC00000000000000F8"
1065,"7480000000000000FFEC00000000000000F8","7480000000000000FFF000000000000000F8"
1067,"7480000000000000FFF000000000000000F8","7480000000000000FFF600000000000000F8"
1069,"7480000000000000FFF600000000000000F8","7480000000000000FFFC00000000000000F8"
1071,"7480000000000000FFFC00000000000000F8","7480000000000000FFFE00000000000000F8"
1119,"7480000000000000FFFE00000000000000F8","7480000000000001FF0200000000000000F8"
1135,"7480000000000001FF0200000000000000F8","7480000000000001FF0300000000000000F8"
1137,"7480000000000001FF0300000000000000F8","7480000000000001FF0400000000000000F8"
1127,"7480000000000001FF0400000000000000F8","7480000000000001FF0500000000000000F8"
1073,"7480000000000001FF0500000000000000F8","7480000000000001FF0600000000000000F8"
1125,"7480000000000001FF0600000000000000F8","7480000000000001FF0800000000000000F8"
1083,"7480000000000001FF0800000000000000F8","7480000000000001FF0900000000000000F8"
1075,"7480000000000001FF0900000000000000F8","7480000000000001FF0A00000000000000F8"
1115,"7480000000000001FF0A00000000000000F8","7480000000000001FF0C00000000000000F8"
1077,"7480000000000001FF0C00000000000000F8","7480000000000001FF0D00000000000000F8"
1079,"7480000000000001FF0D00000000000000F8","7480000000000001FF0F00000000000000F8"
1129,"7480000000000001FF0F00000000000000F8","7480000000000001FF1100000000000000F8"
1103,"7480000000000001FF1100000000000000F8","7480000000000001FF1200000000000000F8"
1081,"7480000000000001FF1200000000000000F8","7480000000000001FF1300000000000000F8"
1085,"7480000000000001FF1300000000000000F8","7480000000000001FF1500000000000000F8"
1105,"7480000000000001FF1500000000000000F8","7480000000000001FF1600000000000000F8"
1089,"7480000000000001FF1600000000000000F8","7480000000000001FF1800000000000000F8"
1087,"7480000000000001FF1800000000000000F8","7480000000000001FF1A00000000000000F8"
1099,"7480000000000001FF1A00000000000000F8","7480000000000001FF1C00000000000000F8"
1093,"7480000000000001FF1C00000000000000F8","7480000000000001FF1E00000000000000F8"
1091,"7480000000000001FF1E00000000000000F8","7480000000000001FF1F00000000000000F8"
1143,"7480000000000001FF1F00000000000000F8","7480000000000001FF2200000000000000F8"
1097,"7480000000000001FF2200000000000000F8","7480000000000001FF2300000000000000F8"
1145,"7480000000000001FF2300000000000000F8","7480000000000001FF2400000000000000F8"
1095,"7480000000000001FF2400000000000000F8","7480000000000001FF2500000000000000F8"
1139,"7480000000000001FF2500000000000000F8","7480000000000001FF2800000000000000F8"
1101,"7480000000000001FF2800000000000000F8","7480000000000001FF2A00000000000000F8"
1141,"7480000000000001FF2A00000000000000F8","7480000000000001FF2E00000000000000F8"
1123,"7480000000000001FF2E00000000000000F8","7480000000000001FF2F00000000000000F8"
1107,"7480000000000001FF2F00000000000000F8","7480000000000001FF3000000000000000F8"
1121,"7480000000000001FF3000000000000000F8","7480000000000001FF3100000000000000F8"
1109,"7480000000000001FF3100000000000000F8","7480000000000001FF3200000000000000F8"
1113,"7480000000000001FF3200000000000000F8","7480000000000001FF3500000000000000F8"
1111,"7480000000000001FF3500000000000000F8","7480000000000001FF3600000000000000F8"
1117,"7480000000000001FF3600000000000000F8","7480000000000001FF3A00000000000000F8"
1131,"7480000000000001FF3A00000000000000F8","7480000000000001FF4200000000000000F8"
1133,"7480000000000001FF4200000000000000F8","7480000000000001FF4400000000000000F8"
1147,"7480000000000001FF4400000000000000F8","7480000000000001FF4C00000000000000F8"
1149,"7480000000000001FF4C00000000000000F8","7480000000000001FF4E00000000000000F8"
1153,"7480000000000001FF4E00000000000000F8","7480000000000001FF5000000000000000F8"
1187,"7480000000000001FF5000000000000000F8","7480000000000001FF5100000000000000F8"
1183,"7480000000000001FF5100000000000000F8","7480000000000001FF5300000000000000F8"
1151,"7480000000000001FF5300000000000000F8","7480000000000001FF5400000000000000F8"
1167,"7480000000000001FF5400000000000000F8","7480000000000001FF5500000000000000F8"
1175,"7480000000000001FF5500000000000000F8","7480000000000001FF5700000000000000F8"
1177,"7480000000000001FF5700000000000000F8","7480000000000001FF5800000000000000F8"
1197,"7480000000000001FF5800000000000000F8","7480000000000001FF5900000000000000F8"
1169,"7480000000000001FF5900000000000000F8","7480000000000001FF5A00000000000000F8"
1157,"7480000000000001FF5A00000000000000F8","7480000000000001FF5B00000000000000F8"
1179,"7480000000000001FF5B00000000000000F8","7480000000000001FF5C00000000000000F8"
1191,"7480000000000001FF5C00000000000000F8","7480000000000001FF5D00000000000000F8"
1155,"7480000000000001FF5D00000000000000F8","7480000000000001FF5E00000000000000F8"
1189,"7480000000000001FF5E00000000000000F8","7480000000000001FF6100000000000000F8"
1159,"7480000000000001FF6100000000000000F8","7480000000000001FF6200000000000000F8"
1193,"7480000000000001FF6200000000000000F8","7480000000000001FF6400000000000000F8"
1163,"7480000000000001FF6400000000000000F8","7480000000000001FF6500000000000000F8"
1161,"7480000000000001FF6500000000000000F8","7480000000000001FF6600000000000000F8"
1185,"7480000000000001FF6600000000000000F8","7480000000000001FF6900000000000000F8"
1165,"7480000000000001FF6900000000000000F8","7480000000000001FF6A00000000000000F8"
1171,"7480000000000001FF6A00000000000000F8","7480000000000001FF6E00000000000000F8"
1173,"7480000000000001FF6E00000000000000F8","7480000000000001FF7000000000000000F8"
1181,"7480000000000001FF7000000000000000F8","7480000000000001FF7500000000000000F8"
1195,"7480000000000001FF7500000000000000F8","7480000000000001FF7C00000000000000F8"
1199,"7480000000000001FF7C00000000000000F8","7480000000000001FF8000000000000000F8"
1201,"7480000000000001FF8000000000000000F8","7480000000000001FF8200000000000000F8"
1203,"7480000000000001FF8200000000000000F8","7480000000000001FF8400000000000000F8"
1209,"7480000000000001FF8400000000000000F8","7480000000000001FF8600000000000000F8"
1211,"7480000000000001FF8600000000000000F8","7480000000000001FF8800000000000000F8"
1207,"7480000000000001FF8800000000000000F8","7480000000000001FF8A00000000000000F8"
1217,"7480000000000001FF8A00000000000000F8","7480000000000001FF8B00000000000000F8"
1219,"7480000000000001FF8B00000000000000F8","7480000000000001FF8C00000000000000F8"
1205,"7480000000000001FF8C00000000000000F8","7480000000000001FF8D00000000000000F8"
1213,"7480000000000001FF8D00000000000000F8","7480000000000001FF9100000000000000F8"
1233,"7480000000000001FF9100000000000000F8","7480000000000001FF9400000000000000F8"
1247,"7480000000000001FF9400000000000000F8","7480000000000001FF9500000000000000F8"
1215,"7480000000000001FF9500000000000000F8","7480000000000001FF9600000000000000F8"
1227,"7480000000000001FF9600000000000000F8","7480000000000001FF9700000000000000F8"
1235,"7480000000000001FF9700000000000000F8","7480000000000001FF9900000000000000F8"
1221,"7480000000000001FF9900000000000000F8","7480000000000001FF9A00000000000000F8"
1231,"7480000000000001FF9A00000000000000F8","7480000000000001FF9B00000000000000F8"
1223,"7480000000000001FF9B00000000000000F8","7480000000000001FF9D00000000000000F8"
1229,"7480000000000001FF9D00000000000000F8","7480000000000001FFA000000000000000F8"
1243,"7480000000000001FFA000000000000000F8","7480000000000001FFA500000000000000F8"
1245,"7480000000000001FFA500000000000000F8","7480000000000001FFA600000000000000F8"
1239,"7480000000000001FFA600000000000000F8","7480000000000001FFA700000000000000F8"
1241,"7480000000000001FFA700000000000000F8","7480000000000001FFA900000000000000F8"
1237,"7480000000000001FFA900000000000000F8","7480000000000001FFAA00000000000000F8"
1249,"7480000000000001FFAA00000000000000F8","7480000000000001FFB000000000000000F8"
1251,"7480000000000001FFB000000000000000F8","7480000000000001FFB200000000000000F8"
1255,"7480000000000001FFB200000000000000F8","7480000000000001FFB300000000000000F8"
1257,"7480000000000001FFB300000000000000F8","7480000000000001FFB600000000000000F8"
1267,"7480000000000001FFB600000000000000F8","7480000000000001FFB800000000000000F8"
1275,"7480000000000001FFB800000000000000F8","7480000000000001FFB900000000000000F8"
1273,"7480000000000001FFB900000000000000F8","7480000000000001FFBA00000000000000F8"
1271,"7480000000000001FFBA00000000000000F8","7480000000000001FFBB00000000000000F8"
1277,"7480000000000001FFBB00000000000000F8","7480000000000001FFBC00000000000000F8"
1261,"7480000000000001FFBC00000000000000F8","7480000000000001FFBD00000000000000F8"
1259,"7480000000000001FFBD00000000000000F8","7480000000000001FFBE00000000000000F8"
1279,"7480000000000001FFBE00000000000000F8","7480000000000001FFC600000000000000F8"
1281,"7480000000000001FFC600000000000000F8","7480000000000001FFC800000000000000F8"
1283,"7480000000000001FFC800000000000000F8","7480000000000001FFCA00000000000000F8"
1285,"7480000000000001FFCA00000000000000F8","7480000000000001FFCC00000000000000F8"
1289,"7480000000000001FFCC00000000000000F8","7480000000000001FFCD00000000000000F8"
1291,"7480000000000001FFCD00000000000000F8","7480000000000001FFD000000000000000F8"
1293,"7480000000000001FFD000000000000000F8","7480000000000001FFD200000000000000F8"
1295,"7480000000000001FFD200000000000000F8","7480000000000001FFD400000000000000F8"
1297,"7480000000000001FFD400000000000000F8","7480000000000001FFD600000000000000F8"
1299,"7480000000000001FFD600000000000000F8","7480000000000001FFD800000000000000F8"
1309,"7480000000000001FFD800000000000000F8","7480000000000001FFDA00000000000000F8"
1303,"7480000000000001FFDA00000000000000F8","7480000000000001FFDB00000000000000F8"
1307,"7480000000000001FFDB00000000000000F8","7480000000000001FFDE00000000000000F8"
1311,"7480000000000001FFDE00000000000000F8","7480000000000001FFE000000000000000F8"
1313,"7480000000000001FFE000000000000000F8","7480000000000001FFE200000000000000F8"
1317,"7480000000000001FFE200000000000000F8","7480000000000001FFE400000000000000F8"
1321,"7480000000000001FFE400000000000000F8","7480000000000001FFE600000000000000F8"
1325,"7480000000000001FFE600000000000000F8","7480000000000001FFE800000000000000F8"
1329,"7480000000000001FFE800000000000000F8","7480000000000001FFEA00000000000000F8"
1331,"7480000000000001FFEA00000000000000F8","7480000000000001FFEC00000000000000F8"
1327,"7480000000000001FFEC00000000000000F8","7480000000000001FFED00000000000000F8"
1333,"7480000000000001FFED00000000000000F8","7480000000000001FFF000000000000000F8"
1335,"7480000000000001FFF000000000000000F8","7480000000000001FFF200000000000000F8"
1337,"7480000000000001FFF200000000000000F8","7480000000000001FFF400000000000000F8"
1339,"7480000000000001FFF400000000000000F8","7480000000000001FFF600000000000000F8"
1341,"7480000000000001FFF600000000000000F8","7480000000000001FFF800000000000000F8"
1355,"7480000000000001FFF800000000000000F8","7480000000000001FFFA00000000000000F8"
1343,"7480000000000001FFFA00000000000000F8","7480000000000001FFFB00000000000000F8"
1347,"7480000000000001FFFB00000000000000F8","7480000000000001FFFC00000000000000F8"
1345,"7480000000000001FFFC00000000000000F8","7480000000000001FFFD00000000000000F8"
1353,"7480000000000001FFFD00000000000000F8","7480000000000002FF0100000000000000F8"
1349,"7480000000000002FF0100000000000000F8","7480000000000002FF0200000000000000F8"
1351,"7480000000000002FF0200000000000000F8","7480000000000002FF0500000000000000F8"
1363,"7480000000000002FF0500000000000000F8","7480000000000002FF0800000000000000F8"
1357,"7480000000000002FF0800000000000000F8","7480000000000002FF0900000000000000F8"
1359,"7480000000000002FF0900000000000000F8","7480000000000002FF0B00000000000000F8"
1361,"7480000000000002FF0B00000000000000F8","7480000000000002FF0D00000000000000F8"
1365,"7480000000000002FF0D00000000000000F8","7480000000000002FF1000000000000000F8"
1369,"7480000000000002FF1000000000000000F8","7480000000000002FF1200000000000000F8"
1373,"7480000000000002FF1200000000000000F8","7480000000000002FF1400000000000000F8"
1375,"7480000000000002FF1400000000000000F8","7480000000000002FF1600000000000000F8"
1367,"7480000000000002FF1600000000000000F8","7480000000000002FF1800000000000000F8"
1377,"7480000000000002FF1800000000000000F8","7480000000000002FF1A00000000000000F8"
1383,"7480000000000002FF1A00000000000000F8","7480000000000002FF1C00000000000000F8"
1379,"7480000000000002FF1C00000000000000F8","7480000000000002FF1D00000000000000F8"
1385,"7480000000000002FF1D00000000000000F8","7480000000000002FF2000000000000000F8"
1397,"7480000000000002FF2000000000000000F8","7480000000000002FF2200000000000000F8"
1389,"7480000000000002FF2200000000000000F8","7480000000000002FF2300000000000000F8"
1387,"7480000000000002FF2300000000000000F8","7480000000000002FF2400000000000000F8"
1393,"7480000000000002FF2400000000000000F8","7480000000000002FF2700000000000000F8"
1391,"7480000000000002FF2700000000000000F8","7480000000000002FF2800000000000000F8"
1401,"7480000000000002FF2800000000000000F8","7480000000000002FF2C00000000000000F8"
1399,"7480000000000002FF2C00000000000000F8","7480000000000002FF2D00000000000000F8"
1395,"7480000000000002FF2D00000000000000F8","7480000000000002FF3000000000000000F8"
1403,"7480000000000002FF3000000000000000F8","7480000000000002FF3200000000000000F8"
1405,"7480000000000002FF3200000000000000F8","7480000000000002FF3400000000000000F8"
1411,"7480000000000002FF3400000000000000F8","7480000000000002FF3500000000000000F8"
1409,"7480000000000002FF3500000000000000F8","7480000000000002FF3800000000000000F8"
1413,"7480000000000002FF3800000000000000F8","7480000000000002FF3A00000000000000F8"
1417,"7480000000000002FF3A00000000000000F8","7480000000000002FF3C00000000000000F8"
1415,"7480000000000002FF3C00000000000000F8","7480000000000002FF3D00000000000000F8"
1419,"7480000000000002FF3D00000000000000F8","7480000000000002FF4000000000000000F8"
1423,"7480000000000002FF4000000000000000F8","7480000000000002FF4200000000000000F8"
1421,"7480000000000002FF4200000000000000F8","7480000000000002FF4300000000000000F8"
1425,"7480000000000002FF4300000000000000F8","7480000000000002FF4600000000000000F8"
1427,"7480000000000002FF4600000000000000F8","7480000000000002FF4800000000000000F8"
1429,"7480000000000002FF4800000000000000F8","7480000000000002FF4A00000000000000F8"
1431,"7480000000000002FF4A00000000000000F8","7480000000000002FF4C00000000000000F8"
1437,"7480000000000002FF4C00000000000000F8","7480000000000002FF4E00000000000000F8"
1433,"7480000000000002FF4E00000000000000F8","7480000000000002FF4F00000000000000F8"
1439,"7480000000000002FF4F00000000000000F8","7480000000000002FF5200000000000000F8"
1445,"7480000000000002FF5200000000000000F8","7480000000000002FF5400000000000000F8"
1441,"7480000000000002FF5400000000000000F8","7480000000000002FF5500000000000000F8"
1443,"7480000000000002FF5500000000000000F8","7480000000000002FF5700000000000000F8"
1447,"7480000000000002FF5700000000000000F8","7480000000000002FF5A00000000000000F8"
1449,"7480000000000002FF5A00000000000000F8","7480000000000002FF5C00000000000000F8"
1451,"7480000000000002FF5C00000000000000F8","7480000000000002FF5E00000000000000F8"
1453,"7480000000000002FF5E00000000000000F8","7480000000000002FF6000000000000000F8"
1457,"7480000000000002FF6000000000000000F8","7480000000000002FF6200000000000000F8"
1459,"7480000000000002FF6200000000000000F8","7480000000000002FF6400000000000000F8"
1455,"7480000000000002FF6400000000000000F8","7480000000000002FF6600000000000000F8"
1465,"7480000000000002FF6600000000000000F8","7480000000000002FF6800000000000000F8"
1461,"7480000000000002FF6800000000000000F8","7480000000000002FF6A00000000000000F8"
1463,"7480000000000002FF6A00000000000000F8","7480000000000002FF6C00000000000000F8"
1469,"7480000000000002FF6C00000000000000F8","7480000000000002FF6E00000000000000F8"
1467,"7480000000000002FF6E00000000000000F8","7480000000000002FF6F00000000000000F8"
1471,"7480000000000002FF6F00000000000000F8","7480000000000002FF7200000000000000F8"
1473,"7480000000000002FF7200000000000000F8","7480000000000002FF7400000000000000F8"
1475,"7480000000000002FF7400000000000000F8","7480000000000002FF7600000000000000F8"
1477,"7480000000000002FF7600000000000000F8","7480000000000002FF7800000000000000F8"
1479,"7480000000000002FF7800000000000000F8","7480000000000002FF7A00000000000000F8"
