4,"","7480000000000000FF0500000000000000F8"
1481,"7480000000000002FF7A00000000000000F8","7480000000000002FF7C00000000000000F8"
1485,"7480000000000002FF7C00000000000000F8","7480000000000002FF7E00000000000000F8"
1487,"7480000000000002FF7E00000000000000F8","7480000000000002FF8000000000000000F8"
1483,"7480000000000002FF8000000000000000F8","7480000000000002FF8200000000000000F8"
1489,"7480000000000002FF8200000000000000F8","7480000000000002FF8400000000000000F8"
1491,"7480000000000002FF8400000000000000F8","7480000000000002FF8600000000000000F8"
1493,"7480000000000002FF8600000000000000F8","7480000000000002FF8800000000000000F8"
1495,"7480000000000002FF8800000000000000F8","7480000000000002FF8A00000000000000F8"
1497,"7480000000000002FF8A00000000000000F8","7480000000000002FF8C00000000000000F8"
1501,"7480000000000002FF8C00000000000000F8","7480000000000002FF8E00000000000000F8"
1499,"7480000000000002FF8E00000000000000F8","7480000000000002FF9000000000000000F8"
1507,"7480000000000002FF9000000000000000F8","7480000000000002FF9200000000000000F8"
1503,"7480000000000002FF9200000000000000F8","7480000000000002FF9400000000000000F8"
1509,"7480000000000002FF9400000000000000F8","7480000000000002FF9600000000000000F8"
1511,"7480000000000002FF9600000000000000F8","7480000000000002FF9800000000000000F8"
1515,"7480000000000002FF9800000000000000F8","7480000000000002FF9A00000000000000F8"
1513,"7480000000000002FF9A00000000000000F8","7480000000000002FF9C00000000000000F8"
1517,"7480000000000002FF9C00000000000000F8","7480000000000002FF9E00000000000000F8"
1519,"7480000000000002FF9E00000000000000F8","7480000000000002FFA000000000000000F8"
1521,"7480000000000002FFA000000000000000F8","7480000000000002FFA200000000000000F8"
1523,"7480000000000002FFA200000000000000F8","7480000000000002FFA400000000000000F8"
1527,"7480000000000002FFA400000000000000F8","7480000000000002FFA600000000000000F8"
1529,"7480000000000002FFA600000000000000F8","7480000000000002FFA800000000000000F8"
1531,"7480000000000002FFA800000000000000F8","7480000000000002FFAA00000000000000F8"
1533,"7480000000000002FFAA00000000000000F8","7480000000000002FFAC00000000000000F8"
1535,"7480000000000002FFAC00000000000000F8","7480000000000002FFAE00000000000000F8"
1537,"7480000000000002FFAE00000000000000F8","7480000000000002FFB000000000000000F8"
1547,"7480000000000002FFB000000000000000F8","7480000000000002FFB200000000000000F8"
1539,"7480000000000002FFB200000000000000F8","7480000000000002FFB300000000000000F8"
1543,"7480000000000002FFB300000000000000F8","7480000000000002FFB500000000000000F8"
1549,"7480000000000002FFB500000000000000F8","7480000000000002FFB800000000000000F8"
1541,"7480000000000002FFB800000000000000F8","7480000000000002FFBA00000000000000F8"
1545,"7480000000000002FFBA00000000000000F8","7480000000000002FFBC00000000000000F8"
1551,"7480000000000002FFBC00000000000000F8","7480000000000002FFBE00000000000000F8"
1553,"7480000000000002FFBE00000000000000F8","7480000000000002FFC000000000000000F8"
1557,"7480000000000002FFC000000000000000F8","7480000000000002FFC200000000000000F8"
1555,"7480000000000002FFC200000000000000F8","7480000000000002FFC400000000000000F8"
1567,"7480000000000002FFC400000000000000F8","7480000000000002FFC500000000000000F8"
1559,"7480000000000002FFC500000000000000F8","7480000000000002FFC700000000000000F8"
1577,"7480000000000002FFC700000000000000F8","7480000000000002FFC800000000000000F8"
1565,"7480000000000002FFC800000000000000F8","7480000000000002FFC900000000000000F8"
1561,"7480000000000002FFC900000000000000F8","7480000000000002FFCB00000000000000F8"
1569,"7480000000000002FFCB00000000000000F8","7480000000000002FFCD00000000000000F8"
1563,"7480000000000002FFCD00000000000000F8","7480000000000002FFCE00000000000000F8"
1571,"7480000000000002FFCE00000000000000F8","7480000000000002FFD400000000000000F8"
1573,"7480000000000002FFD400000000000000F8","7480000000000002FFD600000000000000F8"
1575,"7480000000000002FFD600000000000000F8","7480000000000002FFD800000000000000F8"
1579,"7480000000000002FFD800000000000000F8","7480000000000002FFDA00000000000000F8"
1589,"7480000000000002FFDA00000000000000F8","7480000000000002FFDC00000000000000F8"
1581,"7480000000000002FFDC00000000000000F8","7480000000000002FFDD00000000000000F8"
1591,"7480000000000002FFDD00000000000000F8","7480000000000002FFE000000000000000F8"
1587,"7480000000000002FFE000000000000000F8","7480000000000002FFE200000000000000F8"
1593,"7480000000000002FFE200000000000000F8","7480000000000002FFE400000000000000F8"
1595,"7480000000000002FFE400000000000000F8","7480000000000002FFE600000000000000F8"
1599,"7480000000000002FFE600000000000000F8","7480000000000002FFE800000000000000F8"
1597,"7480000000000002FFE800000000000000F8","7480000000000002FFE900000000000000F8"
1601,"7480000000000002FFE900000000000000F8","7480000000000002FFEB00000000000000F8"
1603,"7480000000000002FFEB00000000000000F8","7480000000000002FFEE00000000000000F8"
1605,"7480000000000002FFEE00000000000000F8","7480000000000002FFF000000000000000F8"
1607,"7480000000000002FFF000000000000000F8","7480000000000002FFF200000000000000F8"
1609,"7480000000000002FFF200000000000000F8","7480000000000002FFF400000000000000F8"
1611,"7480000000000002FFF400000000000000F8","7480000000000002FFF600000000000000F8"
1613,"7480000000000002FFF600000000000000F8","7480000000000002FFF800000000000000F8"
1615,"7480000000000002FFF800000000000000F8","7480000000000002FFFA00000000000000F8"
1621,"7480000000000002FFFA00000000000000F8","7480000000000002FFFC00000000000000F8"
1623,"7480000000000002FFFC00000000000000F8","7480000000000002FFFD00000000000000F8"
1617,"7480000000000002FFFD00000000000000F8","7480000000000002FFFE00000000000000F8"
1619,"7480000000000002FFFE00000000000000F8","7480000000000003FF0000000000000000F8"
1625,"7480000000000003FF0000000000000000F8","7480000000000003FF0400000000000000F8"
1627,"7480000000000003FF0400000000000000F8","7480000000000003FF0600000000000000F8"
1629,"7480000000000003FF0600000000000000F8","7480000000000003FF0800000000000000F8"
1631,"7480000000000003FF0800000000000000F8","7480000000000003FF0A00000000000000F8"
1633,"7480000000000003FF0A00000000000000F8","7480000000000003FF0C00000000000000F8"
1635,"7480000000000003FF0C00000000000000F8","7480000000000003FF0E00000000000000F8"
1637,"7480000000000003FF0E00000000000000F8","7480000000000003FF1000000000000000F8"
1639,"7480000000000003FF1000000000000000F8","7480000000000003FF1200000000000000F8"
1641,"7480000000000003FF1200000000000000F8","7480000000000003FF1400000000000000F8"
1643,"7480000000000003FF1400000000000000F8","7480000000000003FF1600000000000000F8"
1647,"7480000000000003FF1600000000000000F8","7480000000000003FF1800000000000000F8"
1649,"7480000000000003FF1800000000000000F8","7480000000000003FF1A00000000000000F8"
1651,"7480000000000003FF1A00000000000000F8","7480000000000003FF1C00000000000000F8"
1645,"7480000000000003FF1C00000000000000F8","7480000000000003FF1E00000000000000F8"
1657,"7480000000000003FF1E00000000000000F8","7480000000000003FF1F00000000000000F8"
1655,"7480000000000003FF1F00000000000000F8","7480000000000003FF2000000000000000F8"
1677,"7480000000000003FF2000000000000000F8","7480000000000003FF2300000000000000F8"
1671,"7480000000000003FF2300000000000000F8","7480000000000003FF2400000000000000F8"
1675,"7480000000000003FF2400000000000000F8","7480000000000003FF2500000000000000F8"
1681,"7480000000000003FF2500000000000000F8","7480000000000003FF2600000000000000F8"
1679,"7480000000000003FF2600000000000000F8","7480000000000003FF2700000000000000F8"
1661,"7480000000000003FF2700000000000000F8","7480000000000003FF2900000000000000F8"
1665,"7480000000000003FF2900000000000000F8","7480000000000003FF2A00000000000000F8"
1663,"7480000000000003FF2A00000000000000F8","7480000000000003FF2B00000000000000F8"
1659,"7480000000000003FF2B00000000000000F8","7480000000000003FF2C00000000000000F8"
1653,"7480000000000003FF2C00000000000000F8","7480000000000003FF2D00000000000000F8"
1667,"7480000000000003FF2D00000000000000F8","7480000000000003FF3300000000000000F8"
1669,"7480000000000003FF3300000000000000F8","7480000000000003FF3500000000000000F8"
1683,"7480000000000003FF3500000000000000F8","7480000000000003FF3B00000000000000F8"
1685,"7480000000000003FF3B00000000000000F8","7480000000000003FF3E00000000000000F8"
1687,"7480000000000003FF3E00000000000000F8","7480000000000003FF4000000000000000F8"
1689,"7480000000000003FF4000000000000000F8","7480000000000003FF4200000000000000F8"
1691,"7480000000000003FF4200000000000000F8","7480000000000003FF4300000000000000F8"
1693,"7480000000000003FF4300000000000000F8","7480000000000003FF4600000000000000F8"
1695,"7480000000000003FF4600000000000000F8","7480000000000003FF4800000000000000F8"
1697,"7480000000000003FF4800000000000000F8","7480000000000003FF4A00000000000000F8"
1699,"7480000000000003FF4A00000000000000F8","7480000000000003FF4C00000000000000F8"
1701,"7480000000000003FF4C00000000000000F8","7480000000000003FF4E00000000000000F8"
1705,"7480000000000003FF4E00000000000000F8","7480000000000003FF4F00000000000000F8"
1711,"7480000000000003FF4F00000000000000F8","7480000000000003FF5200000000000000F8"
1707,"7480000000000003FF5200000000000000F8","7480000000000003FF5300000000000000F8"
1713,"7480000000000003FF5300000000000000F8","7480000000000003FF5600000000000000F8"
1715,"7480000000000003FF5600000000000000F8","7480000000000003FF5800000000000000F8"
1717,"7480000000000003FF5800000000000000F8","7480000000000003FF5A00000000000000F8"
1719,"7480000000000003FF5A00000000000000F8","7480000000000003FF5C00000000000000F8"
1721,"7480000000000003FF5C00000000000000F8","7480000000000003FF5E00000000000000F8"
1723,"7480000000000003FF5E00000000000000F8","7480000000000003FF6000000000000000F8"
1727,"7480000000000003FF6000000000000000F8","7480000000000003FF6200000000000000F8"
1725,"7480000000000003FF6200000000000000F8","7480000000000003FF6300000000000000F8"
1729,"7480000000000003FF6300000000000000F8","7480000000000003FF6600000000000000F8"
1731,"7480000000000003FF6600000000000000F8","7480000000000003FF6800000000000000F8"
1733,"7480000000000003FF6800000000000000F8","7480000000000003FF6A00000000000000F8"
1735,"7480000000000003FF6A00000000000000F8","7480000000000003FF6C00000000000000F8"
1741,"7480000000000003FF6C00000000000000F8","7480000000000003FF6E00000000000000F8"
1737,"7480000000000003FF6E00000000000000F8","7480000000000003FF6F00000000000000F8"
1765,"7480000000000003FF6F00000000000000F8","7480000000000003FF7200000000000000F8"
1779,"7480000000000003FF7200000000000000F8","7480000000000003FF7300000000000000F8"
1773,"7480000000000003FF7300000000000000F8","7480000000000003FF7400000000000000F8"
1739,"7480000000000003FF7400000000000000F8","7480000000000003FF7500000000000000F8"
1785,"7480000000000003FF7500000000000000F8","7480000000000003FF7600000000000000F8"
1789,"7480000000000003FF7600000000000000F8","7480000000000003FF7700000000000000F8"
1743,"7480000000000003FF7700000000000000F8","7480000000000003FF7800000000000000F8"
1777,"7480000000000003FF7800000000000000F8","7480000000000003FF7A00000000000000F8"
1775,"7480000000000003FF7A00000000000000F8","7480000000000003FF7B00000000000000F8"
1771,"7480000000000003FF7B00000000000000F8","7480000000000003FF7D00000000000000F8"
1761,"7480000000000003FF7D00000000000000F8","7480000000000003FF7E00000000000000F8"
1745,"7480000000000003FF7E00000000000000F8","7480000000000003FF7F00000000000000F8"
1755,"7480000000000003FF7F00000000000000F8","7480000000000003FF8100000000000000F8"
1747,"7480000000000003FF8100000000000000F8","7480000000000003FF8200000000000000F8"
1749,"7480000000000003FF8200000000000000F8","7480000000000003FF8400000000000000F8"
1787,"7480000000000003FF8400000000000000F8","7480000000000003FF8500000000000000F8"
1783,"7480000000000003FF8500000000000000F8","7480000000000003FF8600000000000000F8"
1769,"7480000000000003FF8600000000000000F8","7480000000000003FF8800000000000000F8"
1751,"7480000000000003FF8800000000000000F8","7480000000000003FF8900000000000000F8"
1767,"7480000000000003FF8900000000000000F8","7480000000000003FF8B00000000000000F8"
1753,"7480000000000003FF8B00000000000000F8","7480000000000003FF8C00000000000000F8"
1757,"7480000000000003FF8C00000000000000F8","7480000000000003FF8E00000000000000F8"
1759,"7480000000000003FF8E00000000000000F8","7480000000000003FF9100000000000000F8"
1763,"7480000000000003FF9100000000000000F8","7480000000000003FF9400000000000000F8"
1781,"7480000000000003FF9400000000000000F8","7480000000000003FF9D00000000000000F8"
1791,"7480000000000003FF9D00000000000000F8","7480000000000003FFA400000000000000F8"
1793,"7480000000000003FFA400000000000000F8","7480000000000003FFA600000000000000F8"
1795,"7480000000000003FFA600000000000000F8","7480000000000003FFA800000000000000F8"
1805,"7480000000000003FFA800000000000000F8","7480000000000003FFAA00000000000000F8"
1799,"7480000000000003FFAA00000000000000F8","7480000000000003FFAC00000000000000F8"
1807,"7480000000000003FFAC00000000000000F8","7480000000000003FFAD00000000000000F8"
1803,"7480000000000003FFAD00000000000000F8","7480000000000003FFAE00000000000000F8"
1809,"7480000000000003FFAE00000000000000F8","7480000000000003FFAF00000000000000F8"
1797,"7480000000000003FFAF00000000000000F8","7480000000000003FFB000000000000000F8"
1811,"7480000000000003FFB000000000000000F8","7480000000000003FFB600000000000000F8"
1813,"7480000000000003FFB600000000000000F8","7480000000000003FFB800000000000000F8"
1815,"7480000000000003FFB800000000000000F8","7480000000000003FFBA00000000000000F8"
1817,"7480000000000003FFBA00000000000000F8","7480000000000003FFBC00000000000000F8"
1819,"7480000000000003FFBC00000000000000F8","7480000000000003FFBE00000000000000F8"
1821,"7480000000000003FFBE00000000000000F8","7480000000000003FFC000000000000000F8"
1823,"7480000000000003FFC000000000000000F8","7480000000000003FFC200000000000000F8"
1827,"7480000000000003FFC200000000000000F8","7480000000000003FFC400000000000000F8"
1825,"7480000000000003FFC400000000000000F8","7480000000000003FFC600000000000000F8"
1829,"7480000000000003FFC600000000000000F8","7480000000000003FFC800000000000000F8"
1839,"7480000000000003FFC800000000000000F8","7480000000000003FFCA00000000000000F8"
1837,"7480000000000003FFCA00000000000000F8","7480000000000003FFCB00000000000000F8"
1831,"7480000000000003FFCB00000000000000F8","7480000000000003FFCC00000000000000F8"
1833,"7480000000000003FFCC00000000000000F8","7480000000000003FFCE00000000000000F8"
1841,"7480000000000003FFCE00000000000000F8","7480000000000003FFD600000000000000F8"
1843,"7480000000000003FFD600000000000000F8","7480000000000003FFD800000000000000F8"
1917,"7480000000000003FFD800000000000000F8","7480000000000003FFDC00000000000000F8"
1893,"7480000000000003FFDC00000000000000F8","7480000000000003FFDD00000000000000F8"
1847,"7480000000000003FFDD00000000000000F8","7480000000000003FFDE00000000000000F8"
1869,"7480000000000003FFDE00000000000000F8","7480000000000003FFDF00000000000000F8"
1899,"7480000000000003FFDF00000000000000F8","7480000000000003FFE000000000000000F8"
1849,"7480000000000003FFE000000000000000F8","7480000000000003FFE100000000000000F8"
1845,"7480000000000003FFE100000000000000F8","7480000000000003FFE200000000000000F8"
1909,"7480000000000003FFE200000000000000F8","7480000000000003FFE600000000000000F8"
1879,"7480000000000003FFE600000000000000F8","7480000000000003FFE700000000000000F8"
1851,"7480000000000003FFE700000000000000F8","7480000000000003FFE800000000000000F8"
1865,"7480000000000003FFE800000000000000F8","7480000000000003FFEA00000000000000F8"
1863,"7480000000000003FFEA00000000000000F8","7480000000000003FFEB00000000000000F8"
1853,"7480000000000003FFEB00000000000000F8","7480000000000003FFEC00000000000000F8"
1855,"7480000000000003FFEC00000000000000F8","7480000000000003FFEE00000000000000F8"
1857,"7480000000000003FFEE00000000000000F8","7480000000000003FFF000000000000000F8"
1861,"7480000000000003FFF000000000000000F8","7480000000000003FFF200000000000000F8"
1859,"7480000000000003FFF200000000000000F8","7480000000000003FFF300000000000000F8"
1867,"7480000000000003FFF300000000000000F8","7480000000000003FFF800000000000000F8"
1907,"7480000000000003FFF800000000000000F8","7480000000000003FFFB00000000000000F8"
1915,"7480000000000003FFFB00000000000000F8","7480000000000003FFFC00000000000000F8"
1897,"7480000000000003FFFC00000000000000F8","7480000000000003FFFD00000000000000F8"
1905,"7480000000000003FFFD00000000000000F8","7480000000000003FFFE00000000000000F8"
1891,"7480000000000003FFFE00000000000000F8","7480000000000003FFFF00000000000000F8"
1873,"7480000000000003FFFF00000000000000F8","7480000000000004FF0000000000000000F8"
1901,"7480000000000004FF0000000000000000F8","7480000000000004FF0100000000000000F8"
1913,"7480000000000004FF0100000000000000F8","7480000000000004FF0200000000000000F8"
1871,"7480000000000004FF0200000000000000F8","7480000000000004FF0300000000000000F8"
1889,"7480000000000004FF0300000000000000F8","7480000000000004FF0600000000000000F8"
1875,"7480000000000004FF0600000000000000F8","7480000000000004FF0700000000000000F8"
1881,"7480000000000004FF0700000000000000F8","7480000000000004FF0900000000000000F8"
1887,"7480000000000004FF0900000000000000F8","7480000000000004FF0A00000000000000F8"
1877,"7480000000000004FF0A00000000000000F8","7480000000000004FF0B00000000000000F8"
1885,"7480000000000004FF0B00000000000000F8","7480000000000004FF0F00000000000000F8"
1883,"7480000000000004FF0F00000000000000F8","7480000000000004FF1000000000000000F8"
1919,"7480000000000004FF1000000000000000F8","7480000000000004FF1800000000000000F8"
1911,"7480000000000004FF1800000000000000F8","7480000000000004FF1900000000000000F8"
1921,"7480000000000004FF1900000000000000F8","7480000000000004FF1A00000000000000F8"
1895,"7480000000000004FF1A00000000000000F8","7480000000000004FF1B00000000000000F8"
1903,"7480000000000004FF1B00000000000000F8","7480000000000004FF1F00000000000000F8"
1923,"7480000000000004FF1F00000000000000F8","7480000000000004FF2A00000000000000F8"
1925,"7480000000000004FF2A00000000000000F8","7480000000000004FF2C00000000000000F8"
1929,"7480000000000004FF2C00000000000000F8","7480000000000004FF2E00000000000000F8"
1927,"7480000000000004FF2E00000000000000F8","7480000000000004FF2F00000000000000F8"
1931,"7480000000000004FF2F00000000000000F8","7480000000000004FF3200000000000000F8"
1933,"7480000000000004FF3200000000000000F8","7480000000000004FF3400000000000000F8"
1945,"7480000000000004FF3400000000000000F8","7480000000000004FF3600000000000000F8"
1939,"7480000000000004FF3600000000000000F8","7480000000000004FF3700000000000000F8"
1935,"7480000000000004FF3700000000000000F8","7480000000000004FF3800000000000000F8"
1943,"7480000000000004FF3800000000000000F8","7480000000000004FF3B00000000000000F8"
1941,"7480000000000004FF3B00000000000000F8","7480000000000004FF3C00000000000000F8"
1951,"7480000000000004FF3C00000000000000F8","7480000000000004FF4000000000000000F8"
1947,"7480000000000004FF4000000000000000F8","7480000000000004FF4100000000000000F8"
1961,"7480000000000004FF4100000000000000F8","7480000000000004FF4400000000000000F8"
1953,"7480000000000004FF4400000000000000F8","7480000000000004FF4500000000000000F8"
1965,"7480000000000004FF4500000000000000F8","7480000000000004FF4700000000000000F8"
1957,"7480000000000004FF4700000000000000F8","7480000000000004FF4800000000000000F8"
1955,"7480000000000004FF4800000000000000F8","7480000000000004FF4900000000000000F8"
1959,"7480000000000004FF4900000000000000F8","7480000000000004FF4C00000000000000F8"
1967,"7480000000000004FF4C00000000000000F8","7480000000000004FF5000000000000000F8"
1963,"7480000000000004FF5000000000000000F8","7480000000000004FF5200000000000000F8"
1969,"7480000000000004FF5200000000000000F8","7480000000000004FF5400000000000000F8"
1973,"7480000000000004FF5400000000000000F8","7480000000000004FF5600000000000000F8"
1971,"7480000000000004FF5600000000000000F8","7480000000000004FF5700000000000000F8"
1975,"7480000000000004FF5700000000000000F8","7480000000000004FF5A00000000000000F8"
1977,"7480000000000004FF5A00000000000000F8","7480000000000004FF5C00000000000000F8"
1979,"7480000000000004FF5C00000000000000F8","7480000000000004FF5E00000000000000F8"
1983,"7480000000000004FF5E00000000000000F8","7480000000000004FF6000000000000000F8"
1981,"7480000000000004FF6000000000000000F8","7480000000000004FF6100000000000000F8"
1985,"7480000000000004FF6100000000000000F8","7480000000000004FF6400000000000000F8"
1987,"7480000000000004FF6400000000000000F8","7480000000000004FF6600000000000000F8"
1989,"7480000000000004FF6600000000000000F8","7480000000000004FF6800000000000000F8"
1991,"7480000000000004FF6800000000000000F8","7480000000000004FF6A00000000000000F8"
1995,"7480000000000004FF6A00000000000000F8","7480000000000004FF6C00000000000000F8"
1993,"7480000000000004FF6C00000000000000F8","7480000000000004FF6D00000000000000F8"
1997,"7480000000000004FF6D00000000000000F8","7480000000000004FF7000000000000000F8"
1999,"7480000000000004FF7000000000000000F8","7480000000000004FF7200000000000000F8"
2001,"7480000000000004FF7200000000000000F8","7480000000000004FF7400000000000000F8"
2003,"7480000000000004FF7400000000000000F8","7480000000000004FF7600000000000000F8"
2005,"7480000000000004FF7600000000000000F8","7480000000000004FF7800000000000000F8"
2011,"7480000000000004FF7800000000000000F8","7480000000000004FF7A00000000000000F8"
