4,"","7480000000000000FF0500000000000000F8"
2007,"7480000000000004FF7A00000000000000F8","7480000000000004FF7C00000000000000F8"
2013,"7480000000000004FF7C00000000000000F8","7480000000000004FF7E00000000000000F8"
2015,"7480000000000004FF7E00000000000000F8","7480000000000004FF8000000000000000F8"
2019,"7480000000000004FF8000000000000000F8","7480000000000004FF8200000000000000F8"
2017,"7480000000000004FF8200000000000000F8","7480000000000004FF8300000000000000F8"
2021,"7480000000000004FF8300000000000000F8","7480000000000004FF8600000000000000F8"
2023,"7480000000000004FF8600000000000000F8","7480000000000004FF8800000000000000F8"
2025,"7480000000000004FF8800000000000000F8","7480000000000004FF8A00000000000000F8"
2027,"7480000000000004FF8A00000000000000F8","7480000000000004FF8C00000000000000F8"
2029,"7480000000000004FF8C00000000000000F8","7480000000000004FF8E00000000000000F8"
2033,"7480000000000004FF8E00000000000000F8","7480000000000004FF9000000000000000F8"
2035,"7480000000000004FF9000000000000000F8","7480000000000004FF9200000000000000F8"
2037,"7480000000000004FF9200000000000000F8","7480000000000004FF9400000000000000F8"
2039,"7480000000000004FF9400000000000000F8","7480000000000004FF9600000000000000F8"
2041,"7480000000000004FF9600000000000000F8","7480000000000004FF9800000000000000F8"
2047,"7480000000000004FF9800000000000000F8","7480000000000004FF9A00000000000000F8"
2043,"7480000000000004FF9A00000000000000F8","7480000000000004FF9B00000000000000F8"
2049,"7480000000000004FF9B00000000000000F8","7480000000000004FF9E00000000000000F8"
2051,"7480000000000004FF9E00000000000000F8","7480000000000004FFA000000000000000F8"
2055,"7480000000000004FFA000000000000000F8","7480000000000004FFA200000000000000F8"
2053,"7480000000000004FFA200000000000000F8","7480000000000004FFA300000000000000F8"
2057,"7480000000000004FFA300000000000000F8","7480000000000004FFA600000000000000F8"
2061,"7480000000000004FFA600000000000000F8","7480000000000004FFA800000000000000F8"
2063,"7480000000000004FFA800000000000000F8","7480000000000004FFAA00000000000000F8"
2065,"7480000000000004FFAA00000000000000F8","7480000000000004FFAC00000000000000F8"
2075,"7480000000000004FFAC00000000000000F8","7480000000000004FFAE00000000000000F8"
2059,"7480000000000004FFAE00000000000000F8","7480000000000004FFAF00000000000000F8"
2073,"7480000000000004FFAF00000000000000F8","7480000000000004FFB200000000000000F8"
2067,"7480000000000004FFB200000000000000F8","7480000000000004FFB400000000000000F8"
2069,"7480000000000004FFB400000000000000F8","7480000000000004FFB600000000000000F8"
2071,"7480000000000004FFB600000000000000F8","7480000000000004FFB800000000000000F8"
2077,"7480000000000004FFB800000000000000F8","7480000000000004FFBA00000000000000F8"
2081,"7480000000000004FFBA00000000000000F8","7480000000000004FFBB00000000000000F8"
2083,"7480000000000004FFBB00000000000000F8","7480000000000004FFBE00000000000000F8"
2085,"7480000000000004FFBE00000000000000F8","7480000000000004FFC000000000000000F8"
2087,"7480000000000004FFC000000000000000F8","7480000000000004FFC200000000000000F8"
2089,"7480000000000004FFC200000000000000F8","7480000000000004FFC400000000000000F8"
2099,"7480000000000004FFC400000000000000F8","7480000000000004FFC600000000000000F8"
2103,"7480000000000004FFC600000000000000F8","7480000000000004FFC800000000000000F8"
2091,"7480000000000004FFC800000000000000F8","7480000000000004FFCA00000000000000F8"
2097,"7480000000000004FFCA00000000000000F8","7480000000000004FFCC00000000000000F8"
2105,"7480000000000004FFCC00000000000000F8","7480000000000004FFCE00000000000000F8"
2107,"7480000000000004FFCE00000000000000F8","7480000000000004FFD000000000000000F8"
2109,"7480000000000004FFD000000000000000F8","7480000000000004FFD200000000000000F8"
2111,"7480000000000004FFD200000000000000F8","7480000000000004FFD400000000000000F8"
2123,"7480000000000004FFD400000000000000F8","7480000000000004FFD600000000000000F8"
2115,"7480000000000004FFD600000000000000F8","7480000000000004FFD700000000000000F8"
2121,"7480000000000004FFD700000000000000F8","7480000000000004FFDA00000000000000F8"
2113,"7480000000000004FFDA00000000000000F8","7480000000000004FFDB00000000000000F8"
2125,"7480000000000004FFDB00000000000000F8","7480000000000004FFDE00000000000000F8"
2127,"7480000000000004FFDE00000000000000F8","7480000000000004FFE000000000000000F8"
2129,"7480000000000004FFE000000000000000F8","7480000000000004FFE200000000000000F8"
2131,"7480000000000004FFE200000000000000F8","7480000000000004FFE400000000000000F8"
2179,"7480000000000004FFE400000000000000F8","7480000000000004FFE600000000000000F8"
2169,"7480000000000004FFE600000000000000F8","7480000000000004FFE700000000000000F8"
2177,"7480000000000004FFE700000000000000F8","7480000000000004FFE800000000000000F8"
2191,"7480000000000004FFE800000000000000F8","7480000000000004FFE900000000000000F8"
2181,"7480000000000004FFE900000000000000F8","7480000000000004FFEA00000000000000F8"
2173,"7480000000000004FFEA00000000000000F8","7480000000000004FFEB00000000000000F8"
2189,"7480000000000004FFEB00000000000000F8","7480000000000004FFEC00000000000000F8"
2185,"7480000000000004FFEC00000000000000F8","7480000000000004FFED00000000000000F8"
2163,"7480000000000004FFED00000000000000F8","7480000000000004FFEE00000000000000F8"
2133,"7480000000000004FFEE00000000000000F8","7480000000000004FFEF00000000000000F8"
2161,"7480000000000004FFEF00000000000000F8","7480000000000004FFF100000000000000F8"
2135,"7480000000000004FFF100000000000000F8","7480000000000004FFF200000000000000F8"
2137,"7480000000000004FFF200000000000000F8","7480000000000004FFF400000000000000F8"
2145,"7480000000000004FFF400000000000000F8","7480000000000004FFF600000000000000F8"
2141,"7480000000000004FFF600000000000000F8","7480000000000004FFF700000000000000F8"
2139,"7480000000000004FFF700000000000000F8","7480000000000004FFF800000000000000F8"
2143,"7480000000000004FFF800000000000000F8","7480000000000004FFFB00000000000000F8"
2147,"7480000000000004FFFB00000000000000F8","7480000000000004FFFE00000000000000F8"
2149,"7480000000000004FFFE00000000000000F8","7480000000000005FF0000000000000000F8"
2171,"7480000000000005FF0000000000000000F8","7480000000000005FF0200000000000000F8"
2151,"7480000000000005FF0200000000000000F8","7480000000000005FF0300000000000000F8"
2157,"7480000000000005FF0300000000000000F8","7480000000000005FF0400000000000000F8"
2153,"7480000000000005FF0400000000000000F8","7480000000000005FF0500000000000000F8"
2155,"7480000000000005FF0500000000000000F8","7480000000000005FF0800000000000000F8"
2159,"7480000000000005FF0800000000000000F8","7480000000000005FF0B00000000000000F8"
2165,"7480000000000005FF0B00000000000000F8","7480000000000005FF0E00000000000000F8"
2167,"7480000000000005FF0E00000000000000F8","7480000000000005FF1100000000000000F8"
2183,"7480000000000005FF1100000000000000F8","7480000000000005FF1900000000000000F8"
2193,"7480000000000005FF1900000000000000F8","7480000000000005FF1E00000000000000F8"
2195,"7480000000000005FF1E00000000000000F8","7480000000000005FF2000000000000000F8"
2197,"7480000000000005FF2000000000000000F8","7480000000000005FF2200000000000000F8"
2199,"7480000000000005FF2200000000000000F8","7480000000000005FF2400000000000000F8"
2241,"7480000000000005FF2400000000000000F8","7480000000000005FF2500000000000000F8"
2235,"7480000000000005FF2500000000000000F8","7480000000000005FF2700000000000000F8"
2245,"7480000000000005FF2700000000000000F8","7480000000000005FF2800000000000000F8"
2203,"7480000000000005FF2800000000000000F8","7480000000000005FF2900000000000000F8"
2231,"7480000000000005FF2900000000000000F8","7480000000000005FF2A00000000000000F8"
2201,"7480000000000005FF2A00000000000000F8","7480000000000005FF2B00000000000000F8"
2221,"7480000000000005FF2B00000000000000F8","7480000000000005FF2E00000000000000F8"
2253,"7480000000000005FF2E00000000000000F8","7480000000000005FF2F00000000000000F8"
2229,"7480000000000005FF2F00000000000000F8","7480000000000005FF3000000000000000F8"
2247,"7480000000000005FF3000000000000000F8","7480000000000005FF3100000000000000F8"
2239,"7480000000000005FF3100000000000000F8","7480000000000005FF3200000000000000F8"
2205,"7480000000000005FF3200000000000000F8","7480000000000005FF3300000000000000F8"
2207,"7480000000000005FF3300000000000000F8","7480000000000005FF3400000000000000F8"
2211,"7480000000000005FF3400000000000000F8","7480000000000005FF3600000000000000F8"
2249,"7480000000000005FF3600000000000000F8","7480000000000005FF3700000000000000F8"
2209,"7480000000000005FF3700000000000000F8","7480000000000005FF3900000000000000F8"
2225,"7480000000000005FF3900000000000000F8","7480000000000005FF3C00000000000000F8"
2223,"7480000000000005FF3C00000000000000F8","7480000000000005FF3D00000000000000F8"
2219,"7480000000000005FF3D00000000000000F8","7480000000000005FF3E00000000000000F8"
2227,"7480000000000005FF3E00000000000000F8","7480000000000005FF3F00000000000000F8"
2213,"7480000000000005FF3F00000000000000F8","7480000000000005FF4000000000000000F8"
2215,"7480000000000005FF4000000000000000F8","7480000000000005FF4200000000000000F8"
2217,"7480000000000005FF4200000000000000F8","7480000000000005FF4400000000000000F8"
2243,"7480000000000005FF4400000000000000F8","7480000000000005FF5000000000000000F8"
2251,"7480000000000005FF5000000000000000F8","7480000000000005FF5500000000000000F8"
2255,"7480000000000005FF5500000000000000F8","7480000000000005FF5800000000000000F8"
2257,"7480000000000005FF5800000000000000F8","7480000000000005FF5A00000000000000F8"
2259,"7480000000000005FF5A00000000000000F8","7480000000000005FF5C00000000000000F8"
2265,"7480000000000005FF5C00000000000000F8","7480000000000005FF5E00000000000000F8"
2333,"7480000000000005FF5E00000000000000F8","7480000000000005FF6000000000000000F8"
2329,"7480000000000005FF6000000000000000F8","7480000000000005FF6100000000000000F8"
2291,"7480000000000005FF6100000000000000F8","7480000000000005FF6200000000000000F8"
2261,"7480000000000005FF6200000000000000F8","7480000000000005FF6300000000000000F8"
2355,"7480000000000005FF6300000000000000F8","7480000000000005FF6500000000000000F8"
2325,"7480000000000005FF6500000000000000F8","7480000000000005FF6600000000000000F8"
2263,"7480000000000005FF6600000000000000F8","7480000000000005FF6700000000000000F8"
2351,"7480000000000005FF6700000000000000F8","7480000000000005FF6800000000000000F8"
2315,"7480000000000005FF6800000000000000F8","7480000000000005FF6900000000000000F8"
2345,"7480000000000005FF6900000000000000F8","7480000000000005FF6B00000000000000F8"
2341,"7480000000000005FF6B00000000000000F8","7480000000000005FF6C00000000000000F8"
2269,"7480000000000005FF6C00000000000000F8","7480000000000005FF6D00000000000000F8"
2331,"7480000000000005FF6D00000000000000F8","7480000000000005FF6E00000000000000F8"
2267,"7480000000000005FF6E00000000000000F8","7480000000000005FF6F00000000000000F8"
2271,"7480000000000005FF6F00000000000000F8","7480000000000005FF7100000000000000F8"
2299,"7480000000000005FF7100000000000000F8","7480000000000005FF7400000000000000F8"
2273,"7480000000000005FF7400000000000000F8","7480000000000005FF7500000000000000F8"
2293,"7480000000000005FF7500000000000000F8","7480000000000005FF7700000000000000F8"
2275,"7480000000000005FF7700000000000000F8","7480000000000005FF7800000000000000F8"
2277,"7480000000000005FF7800000000000000F8","7480000000000005FF7A00000000000000F8"
2279,"7480000000000005FF7A00000000000000F8","7480000000000005FF7C00000000000000F8"
2281,"7480000000000005FF7C00000000000000F8","7480000000000005FF7E00000000000000F8"
2287,"7480000000000005FF7E00000000000000F8","7480000000000005FF8000000000000000F8"
2283,"7480000000000005FF8000000000000000F8","7480000000000005FF8100000000000000F8"
2289,"7480000000000005FF8100000000000000F8","7480000000000005FF8300000000000000F8"
2285,"7480000000000005FF8300000000000000F8","7480000000000005FF8400000000000000F8"
2309,"7480000000000005FF8400000000000000F8","7480000000000005FF8A00000000000000F8"
2295,"7480000000000005FF8A00000000000000F8","7480000000000005FF8B00000000000000F8"
2311,"7480000000000005FF8B00000000000000F8","7480000000000005FF8D00000000000000F8"
2297,"7480000000000005FF8D00000000000000F8","7480000000000005FF8E00000000000000F8"
2301,"7480000000000005FF8E00000000000000F8","7480000000000005FF9000000000000000F8"
2307,"7480000000000005FF9000000000000000F8","7480000000000005FF9100000000000000F8"
2305,"7480000000000005FF9100000000000000F8","7480000000000005FF9200000000000000F8"
2303,"7480000000000005FF9200000000000000F8","7480000000000005FF9500000000000000F8"
2339,"7480000000000005FF9500000000000000F8","7480000000000005FF9B00000000000000F8"
2349,"7480000000000005FF9B00000000000000F8","7480000000000005FF9C00000000000000F8"
2361,"7480000000000005FF9C00000000000000F8","7480000000000005FF9D00000000000000F8"
2313,"7480000000000005FF9D00000000000000F8","7480000000000005FF9E00000000000000F8"
2317,"7480000000000005FF9E00000000000000F8","7480000000000005FFA000000000000000F8"
2347,"7480000000000005FFA000000000000000F8","7480000000000005FFA100000000000000F8"
2321,"7480000000000005FFA100000000000000F8","7480000000000005FFA400000000000000F8"
2319,"7480000000000005FFA400000000000000F8","7480000000000005FFA500000000000000F8"
2337,"7480000000000005FFA500000000000000F8","7480000000000005FFA700000000000000F8"
2323,"7480000000000005FFA700000000000000F8","7480000000000005FFA800000000000000F8"
2327,"7480000000000005FFA800000000000000F8","7480000000000005FFAB00000000000000F8"
2335,"7480000000000005FFAB00000000000000F8","7480000000000005FFB000000000000000F8"
2343,"7480000000000005FFB000000000000000F8","7480000000000005FFB500000000000000F8"
2353,"7480000000000005FFB500000000000000F8","7480000000000005FFBD00000000000000F8"
2357,"7480000000000005FFBD00000000000000F8","7480000000000005FFC000000000000000F8"
2359,"7480000000000005FFC000000000000000F8","7480000000000005FFC200000000000000F8"
2363,"7480000000000005FFC200000000000000F8","7480000000000005FFC400000000000000F8"
2365,"7480000000000005FFC400000000000000F8","7480000000000005FFC600000000000000F8"
2367,"7480000000000005FFC600000000000000F8","7480000000000005FFC800000000000000F8"
2369,"7480000000000005FFC800000000000000F8","7480000000000005FFCA00000000000000F8"
2377,"7480000000000005FFCA00000000000000F8","7480000000000005FFCC00000000000000F8"
2373,"7480000000000005FFCC00000000000000F8","7480000000000005FFCD00000000000000F8"
2371,"7480000000000005FFCD00000000000000F8","7480000000000005FFCE00000000000000F8"
2379,"7480000000000005FFCE00000000000000F8","7480000000000005FFD200000000000000F8"
2381,"7480000000000005FFD200000000000000F8","7480000000000005FFD400000000000000F8"
2383,"7480000000000005FFD400000000000000F8","7480000000000005FFD600000000000000F8"
2385,"7480000000000005FFD600000000000000F8","7480000000000005FFD800000000000000F8"
2391,"7480000000000005FFD800000000000000F8","7480000000000005FFDA00000000000000F8"
2395,"7480000000000005FFDA00000000000000F8","7480000000000005FFDB00000000000000F8"
2397,"7480000000000005FFDB00000000000000F8","7480000000000005FFDE00000000000000F8"
2399,"7480000000000005FFDE00000000000000F8","7480000000000005FFE000000000000000F8"
2401,"7480000000000005FFE000000000000000F8","7480000000000005FFE200000000000000F8"
2403,"7480000000000005FFE200000000000000F8","7480000000000005FFE400000000000000F8"
2405,"7480000000000005FFE400000000000000F8","7480000000000005FFE600000000000000F8"
2409,"7480000000000005FFE600000000000000F8","7480000000000005FFE800000000000000F8"
2411,"7480000000000005FFE800000000000000F8","7480000000000005FFEA00000000000000F8"
2413,"7480000000000005FFEA00000000000000F8","7480000000000005FFEC00000000000000F8"
2407,"7480000000000005FFEC00000000000000F8","7480000000000005FFED00000000000000F8"
2415,"7480000000000005FFED00000000000000F8","7480000000000005FFF000000000000000F8"
2417,"7480000000000005FFF000000000000000F8","7480000000000005FFF200000000000000F8"
2421,"7480000000000005FFF200000000000000F8","7480000000000005FFF400000000000000F8"
2419,"7480000000000005FFF400000000000000F8","7480000000000005FFF600000000000000F8"
2429,"7480000000000005FFF600000000000000F8","7480000000000005FFF800000000000000F8"
2425,"7480000000000005FFF800000000000000F8","7480000000000005FFF900000000000000F8"
2423,"7480000000000005FFF900000000000000F8","7480000000000005FFFB00000000000000F8"
2431,"7480000000000005FFFB00000000000000F8","7480000000000005FFFE00000000000000F8"
2433,"7480000000000005FFFE00000000000000F8","7480000000000006FF0000000000000000F8"
2435,"7480000000000006FF0000000000000000F8","7480000000000006FF0200000000000000F8"
2437,"7480000000000006FF0200000000000000F8","7480000000000006FF0400000000000000F8"
2439,"7480000000000006FF0400000000000000F8","7480000000000006FF0600000000000000F8"
2441,"7480000000000006FF0600000000000000F8","7480000000000006FF0800000000000000F8"
2443,"7480000000000006FF0800000000000000F8","7480000000000006FF0A00000000000000F8"
2445,"7480000000000006FF0A00000000000000F8","7480000000000006FF0C00000000000000F8"
2449,"7480000000000006FF0C00000000000000F8","7480000000000006FF0E00000000000000F8"
2447,"7480000000000006FF0E00000000000000F8","7480000000000006FF0F00000000000000F8"
2451,"7480000000000006FF0F00000000000000F8","7480000000000006FF1200000000000000F8"
2453,"7480000000000006FF1200000000000000F8","7480000000000006FF1400000000000000F8"
2459,"7480000000000006FF1400000000000000F8","7480000000000006FF1600000000000000F8"
2461,"7480000000000006FF1600000000000000F8","7480000000000006FF1800000000000000F8"
2469,"7480000000000006FF1800000000000000F8","7480000000000006FF1A00000000000000F8"
2463,"7480000000000006FF1A00000000000000F8","7480000000000006FF1B00000000000000F8"
2455,"7480000000000006FF1B00000000000000F8","7480000000000006FF1C00000000000000F8"
2457,"7480000000000006FF1C00000000000000F8","7480000000000006FF1D00000000000000F8"
2465,"7480000000000006FF1D00000000000000F8","7480000000000006FF2100000000000000F8"
2467,"7480000000000006FF2100000000000000F8","7480000000000006FF2300000000000000F8"
2475,"7480000000000006FF2300000000000000F8","7480000000000006FF2600000000000000F8"
2471,"7480000000000006FF2600000000000000F8","7480000000000006FF2800000000000000F8"
2477,"7480000000000006FF2800000000000000F8","7480000000000006FF2A00000000000000F8"
2479,"7480000000000006FF2A00000000000000F8","7480000000000006FF2C00000000000000F8"
2481,"7480000000000006FF2C00000000000000F8","7480000000000006FF2E00000000000000F8"
2483,"7480000000000006FF2E00000000000000F8","7480000000000006FF3000000000000000F8"
2485,"7480000000000006FF3000000000000000F8","7480000000000006FF3200000000000000F8"
2487,"7480000000000006FF3200000000000000F8","7480000000000006FF3400000000000000F8"
2495,"7480000000000006FF3400000000000000F8","7480000000000006FF3600000000000000F8"
2489,"7480000000000006FF3600000000000000F8","7480000000000006FF3700000000000000F8"
2497,"7480000000000006FF3700000000000000F8","7480000000000006FF3A00000000000000F8"
2499,"7480000000000006FF3A00000000000000F8","7480000000000006FF3C00000000000000F8"
2491,"7480000000000006FF3C00000000000000F8","7480000000000006FF3E00000000000000F8"
2513,"7480000000000006FF3E00000000000000F8","7480000000000006FF4000000000000000F8"
2501,"7480000000000006FF4000000000000000F8","7480000000000006FF4100000000000000F8"
2507,"7480000000000006FF4100000000000000F8","7480000000000006FF4300000000000000F8"
2511,"7480000000000006FF4300000000000000F8","7480000000000006FF4400000000000000F8"
2503,"7480000000000006FF4400000000000000F8","7480000000000006FF4500000000000000F8"
2505,"7480000000000006FF4500000000000000F8","7480000000000006FF4700000000000000F8"
2515,"7480000000000006FF4700000000000000F8","7480000000000006FF4C00000000000000F8"
2517,"7480000000000006FF4C00000000000000F8","7480000000000006FF4E00000000000000F8"
2519,"7480000000000006FF4E00000000000000F8","7480000000000006FF5000000000000000F8"
2521,"7480000000000006FF5000000000000000F8","7480000000000006FF5200000000000000F8"
2523,"7480000000000006FF5200000000000000F8","7480000000000006FF5400000000000000F8"
2525,"7480000000000006FF5400000000000000F8","7480000000000006FF5600000000000000F8"
2531,"7480000000000006FF5600000000000000F8","7480000000000006FF5800000000000000F8"
2527,"7480000000000006FF5800000000000000F8","7480000000000006FF5900000000000000F8"
2549,"7480000000000006FF5900000000000000F8","7480000000000006FF5B00000000000000F8"
2529,"7480000000000006FF5B00000000000000F8","7480000000000006FF5C00000000000000F8"
2547,"7480000000000006FF5C00000000000000F8","7480000000000006FF5F00000000000000F8"
2563,"7480000000000006FF5F00000000000000F8","7480000000000006FF6000000000000000F8"
2533,"7480000000000006FF6000000000000000F8","7480000000000006FF6100000000000000F8"
2553,"7480000000000006FF6100000000000000F8","7480000000000006FF6200000000000000F8"
2555,"7480000000000006FF6200000000000000F8","7480000000000006FF6400000000000000F8"
2567,"7480000000000006FF6400000000000000F8","7480000000000006FF6500000000000000F8"
2557,"7480000000000006FF6500000000000000F8","7480000000000006FF6600000000000000F8"
2559,"7480000000000006FF6600000000000000F8","7480000000000006FF6700000000000000F8"
2565,"7480000000000006FF6700000000000000F8","7480000000000006FF6800000000000000F8"
2561,"7480000000000006FF6800000000000000F8","7480000000000006FF6900000000000000F8"
2545,"7480000000000006FF6900000000000000F8","7480000000000006FF6A00000000000000F8"
2541,"7480000000000006FF6A00000000000000F8","7480000000000006FF6B00000000000000F8"
