ID,CalculatedPriority,TableSize,Changes,TimeSinceLastAnalyze,ChangeRatio
611,1.0972,50000000,30000000,43200,0.6000
327,1.0968,500000,361809,900,0.7236
534,1.0961,10000000,7143304,7200,0.7143
348,1.0946,500000,150000,28800,0.3000
416,1.0908,1000000,300000,43200,0.3000
538,1.0835,10000000,5714643,14400,0.5715
336,1.0811,500000,241206,3600,0.4824
553,1.0808,10000000,3000000,172800,0.3000
197,1.0802,50000,30000,300,0.6000
201,1.0752,50000,22500,900,0.4500
16,1.0737,1000,300,300,0.3000
607,1.0710,50000000,30000000,28800,0.6000
660,1.0706,100000000,113392894,3600,1.1339
341,1.0688,500000,192965,7200,0.3859
676,1.0671,100000000,60000000,43200,0.6000
484,1.0658,5000000,1500000,86400,0.3000
412,1.0645,1000000,300000,28800,0.3000
206,1.0623,50000,18000,1800,0.3600
209,1.0605,50000,15000,3600,0.3000
25,1.0585,1000,180,1800,0.1800
460,1.0553,5000000,3828912,1800,0.7658
529,1.0516,10000000,7143304,3600,0.7143
344,1.0498,500000,150000,14400,0.3000
391,1.0488,1000000,675000,900,0.6750
672,1.0409,100000000,60000000,28800,0.6000
622,1.0372,50000000,15000000,259200,0.3000
331,1.0368,500000,241206,1800,0.4824
549,1.0357,10000000,3000000,86400,0.3000
400,1.0333,1000000,450000,3600,0.4500
405,1.0210,1000000,360000,7200,0.3600
480,1.0209,5000000,1500000,43200,0.3000
408,1.0197,1000000,300000,14400,0.3000
20,1.0146,1000,180,900,0.1800
618,1.0109,50000000,15000000,172800,0.3000
524,1.0073,10000000,7143304,1800,0.7143
687,1.0071,100000000,30000000,259200,0.3000
276,1.0047,100000,22678,7200,0.2268
76,1.0038,5000,1500,300,0.3000
590,1.0002,50000000,45585156,1800,0.9117
476,0.9946,5000000,1500000,28800,0.3000
326,0.9929,500000,241206,900,0.4824
545,0.9908,10000000,3000000,43200,0.3000
395,0.9890,1000000,450000,1800,0.4500
85,0.9887,5000,900,1800,0.1800
599,0.9847,50000000,30390105,7200,0.6078
683,0.9808,100000000,30000000,172800,0.3000
136,0.9737,10000,3000,300,0.3000
603,0.9724,50000000,24312084,14400,0.4862
267,0.9719,100000,28348,1800,0.2835
614,0.9658,50000000,15000000,86400,0.3000
541,0.9645,10000000,3000000,28800,0.3000
272,0.9602,100000,22678,3600,0.2268
145,0.9586,10000,1800,1800,0.1800
655,0.9522,100000000,85044669,1800,0.8504
472,0.9498,5000000,1500000,14400,0.3000
390,0.9451,1000000,450000,900,0.4500
80,0.9448,5000,900,900,0.1800
594,0.9402,50000000,30390105,3600,0.6078
455,0.9375,5000000,2871684,900,0.5743
664,0.9368,100000000,56696447,7200,0.5670
679,0.9357,100000000,30000000,86400,0.3000
262,0.9280,100000,28348,900,0.2835
668,0.9245,100000000,45357157,14400,0.4536
464,0.9223,5000000,1914456,3600,0.3829
610,0.9209,50000000,15000000,43200,0.3000
140,0.9147,10000,1800,900,0.1800
469,0.9103,5000000,1531565,7200,0.3063
537,0.9074,10000000,2857321,14400,0.2857
196,0.9038,50000,15000,300,0.3000
15,0.9013,1000,150,300,0.1500
589,0.8959,50000000,30390104,1800,0.6078
340,0.8947,500000,96482,7200,0.1930
606,0.8946,50000000,15000000,28800,0.3000
659,0.8923,100000000,56696447,3600,0.5670
675,0.8908,100000000,30000000,43200,0.3000
519,0.8896,10000000,5357478,900,0.5357
205,0.8887,50000,9000,1800,0.1800
459,0.8780,5000000,1914456,1800,0.3829
528,0.8745,10000000,3571652,3600,0.3572
671,0.8645,100000000,30000000,28800,0.3000
533,0.8627,10000000,2857321,7200,0.2857
330,0.8614,500000,120603,1800,0.2412
258,0.8594,100000,28347,300,0.2835
335,0.8502,500000,96482,3600,0.1930
12,0.8498,1000,180,60,0.1800
654,0.8480,100000000,56696446,1800,0.5670
404,0.8474,1000000,180000,7200,0.1800
19,0.8474,1000,90,900,0.0900
200,0.8448,50000,9000,900,0.1800
454,0.8341,5000000,1914456,900,0.3829
75,0.8314,5000,750,300,0.1500
523,0.8302,10000000,3571652,1800,0.3572
325,0.8175,500000,120603,900,0.2412
394,0.8140,1000000,225000,1800,0.2250
399,0.8029,1000000,180000,3600,0.1800
135,0.8013,10000,1500,300,0.1500
602,0.7969,50000000,12156042,14400,0.2431
271,0.7904,100000,11339,3600,0.1134
518,0.7863,10000000,3571652,900,0.3572
72,0.7799,5000,900,60,0.1800
584,0.7785,50000000,22792578,900,0.4559
79,0.7775,5000,450,900,0.0900
389,0.7700,1000000,225000,900,0.2250
593,0.7638,50000000,15195052,3600,0.3039
257,0.7582,100000,18898,300,0.1890
261,0.7561,100000,14174,900,0.1417
598,0.7522,50000000,12156042,7200,0.2431
11,0.7509,1000,120,60,0.1200
132,0.7498,10000,1800,60,0.1800
667,0.7494,100000000,22678578,14400,0.2268
321,0.7490,500000,120603,300,0.2412
139,0.7474,10000,900,900,0.0900
266,0.7461,100000,11339,1800,0.1134
468,0.7378,5000000,765782,7200,0.1532
195,0.7315,50000,7500,300,0.1500
649,0.7306,100000000,42522333,900,0.4252
588,0.7195,50000000,15195052,1800,0.3039
658,0.7161,100000000,28348223,3600,0.2835
663,0.7047,100000000,22678578,7200,0.2268
458,0.7039,5000000,957228,1800,0.1914
385,0.7015,1000000,225000,300,0.2250
463,0.6933,5000000,765782,3600,0.1532
532,0.6907,10000000,1428660,7200,0.1429
14,0.6859,1000,60,300,0.0600
334,0.6821,500000,48241,3600,0.0965
71,0.6810,5000,600,60,0.1200
192,0.6799,50000,9000,60,0.1800
199,0.6775,50000,4500,900,0.0900
583,0.6756,50000000,15195052,900,0.3039
653,0.6719,100000000,28348223,1800,0.2835
453,0.6600,5000000,957228,900,0.1914
522,0.6566,10000000,1785826,1800,0.1786
131,0.6509,10000,1200,60,0.1200
320,0.6485,500000,80402,300,0.1608
324,0.6471,500000,60301,900,0.1206
527,0.6462,10000000,1428660,3600,0.1429
329,0.6378,500000,48241,1800,0.0965
398,0.6356,1000000,90000,3600,0.0900
648,0.6280,100000000,28348222,900,0.2835
74,0.6160,5000,300,300,0.0600
517,0.6127,10000000,1785826,900,0.1786
384,0.6014,1000000,150000,300,0.1500
388,0.6003,1000000,112500,900,0.1125
449,0.5915,5000000,957228,300,0.1914
393,0.5913,1000000,90000,1800,0.0900
256,0.5903,100000,9449,300,0.0945
10,0.5896,1000,60,60,0.0600
134,0.5859,10000,600,300,0.0600
265,0.5858,100000,5669,1800,0.0567
597,0.5817,50000000,6078021,7200,0.1216
191,0.5810,50000,6000,60,0.1200
587,0.5471,50000000,7597526,1800,0.1520
513,0.5442,10000000,1785825,300,0.1786
260,0.5418,100000,5669,900,0.0567
13,0.5401,1000,30,300,0.0300
592,0.5372,50000000,6078021,3600,0.1216
662,0.5349,100000000,11339289,7200,0.1134
462,0.5281,5000000,382891,3600,0.0766
70,0.5197,5000,300,60,0.0600
194,0.5160,50000,3000,300,0.0600
582,0.5031,50000000,7597526,900,0.1520
652,0.5000,100000000,14174111,1800,0.1417
448,0.4922,5000000,638152,300,0.1276
452,0.4920,5000000,478614,900,0.0957
657,0.4904,100000000,11339289,3600,0.1134
130,0.4896,10000,600,60,0.0600
457,0.4839,5000000,382891,1800,0.0766
319,0.4827,500000,40201,300,0.0804
526,0.4821,10000000,714330,3600,0.0714
328,0.4806,500000,24120,1800,0.0482
73,0.4702,5000,150,300,0.0300
647,0.4561,100000000,14174111,900,0.1417
516,0.4456,10000000,892913,900,0.0893
512,0.4453,10000000,1190550,300,0.1191
9,0.4437,1000,30,60,0.0300
133,0.4401,10000,300,300,0.0300
521,0.4378,10000000,714330,1800,0.0714
323,0.4366,500000,24120,900,0.0482
383,0.4365,1000000,75000,300,0.0750
392,0.4355,1000000,45000,1800,0.0450
578,0.4346,50000000,7597524,300,0.1520
255,0.4335,100000,4724,300,0.0472
190,0.4197,50000,3000,60,0.0600
259,0.3976,100000,2834,900,0.0283
387,0.3916,1000000,45000,900,0.0450
643,0.3875,100000000,14174109,300,0.1417
252,0.3769,100000,5667,60,0.0567
591,0.3756,50000000,3039010,3600,0.0608
69,0.3739,5000,150,60,0.0300
193,0.3702,50000,1500,300,0.0300
6,0.3470,1000,30,10,0.0300
129,0.3438,10000,300,60,0.0300
581,0.3381,50000000,3798763,900,0.0760
577,0.3369,50000000,5065016,300,0.1013
456,0.3317,5000000,191445,1800,0.0383
586,0.3314,50000000,3039010,1800,0.0608
656,0.3301,100000000,5669644,3600,0.0567
447,0.3299,5000000,319076,300,0.0638
318,0.3294,500000,20100,300,0.0402
322,0.2973,500000,12060,900,0.0241
646,0.2921,100000000,7087055,900,0.0709
642,0.2903,100000000,9449406,300,0.0945
251,0.2901,100000,3778,60,0.0378
8,0.2880,1000,12,60,0.0120
451,0.2878,5000000,191445,900,0.0383
520,0.2874,10000000,357165,1800,0.0357
651,0.2858,100000000,5669644,1800,0.0567
382,0.2849,1000000,37500,300,0.0375
511,0.2842,10000000,595275,300,0.0595
66,0.2771,5000,150,10,0.0300
189,0.2739,50000,1500,60,0.0300
5,0.2720,1000,20,10,0.0200
315,0.2718,500000,24120,60,0.0482
254,0.2553,100000,1889,300,0.0189
386,0.2545,1000000,22500,900,0.0225
126,0.2470,10000,300,10,0.0300
515,0.2435,10000000,357165,900,0.0357
379,0.2268,1000000,45000,60,0.0450
68,0.2181,5000,60,60,0.0120
7,0.2050,1000,6,60,0.0060
65,0.2022,5000,100,10,0.0200
128,0.1880,10000,120,60,0.0120
314,0.1876,500000,16080,60,0.0322
585,0.1852,50000000,1519505,1800,0.0304
446,0.1824,5000000,159538,300,0.0319
576,0.1787,50000000,2532508,300,0.0507
186,0.1771,50000,1500,10,0.0300
125,0.1721,10000,200,10,0.0200
4,0.1664,1000,10,10,0.0100
250,0.1590,100000,1889,60,0.0189
317,0.1588,500000,8040,300,0.0161
450,0.1562,5000000,95722,900,0.0191
253,0.1521,100000,944,300,0.0094
378,0.1438,1000000,30000,60,0.0300
650,0.1416,100000000,2834822,1800,0.0283
580,0.1413,50000000,1519505,900,0.0304
510,0.1386,10000000,297637,300,0.0298
67,0.1351,5000,30,60,0.0060
641,0.1335,100000000,4724703,300,0.0472
443,0.1230,5000000,191445,60,0.0383
188,0.1181,50000,600,60,0.0120
381,0.1176,1000000,15000,300,0.0150
514,0.1144,10000000,178582,900,0.0179
127,0.1050,10000,60,60,0.0060
185,0.1022,50000,1000,10,0.0200
645,0.0977,100000000,2834822,900,0.0283
64,0.0965,5000,50,10,0.0100
3,0.0914,1000,5,10,0.0050
507,0.0786,10000000,357165,60,0.0357
124,0.0664,10000,100,10,0.0100
316,0.0627,500000,4020,300,0.0080
313,0.0624,500000,8040,60,0.0161
249,0.0558,100000,944,60,0.0094
442,0.0430,5000000,127630,60,0.0255
575,0.0378,50000000,1266254,300,0.0253
187,0.0351,50000,300,60,0.0060
2,0.0333,1000,2,10,0.0020
380,0.0247,1000000,7500,300,0.0075
445,0.0233,5000000,63815,300,0.0128
63,0.0215,5000,25,10,0.0050
377,0.0213,1000000,15000,60,0.0150
579,0.0183,50000000,759752,900,0.0152
1,0.0106,1000,1,10,0.0010
506,-0.0000,10000000,238110,60,0.0238
184,-0.0035,50000,500,10,0.0100
640,-0.0051,100000000,2362351,300,0.0236
123,-0.0086,10000,50,10,0.0050
509,-0.0168,10000000,119055,300,0.0119
644,-0.0226,100000000,1417411,900,0.0142
572,-0.0236,50000000,1519503,60,0.0304
312,-0.0336,500000,4020,60,0.0080
248,-0.0341,100000,377,60,0.0038
62,-0.0366,5000,10,10,0.0020
246,-0.0413,100000,942,10,0.0094
61,-0.0593,5000,5,10,0.0010
444,-0.0624,5000000,31907,300,0.0064
122,-0.0667,10000,20,10,0.0020
637,-0.0672,100000000,2834820,60,0.0283
376,-0.0716,1000000,7500,60,0.0075
247,-0.0726,100000,188,60,0.0019
441,-0.0730,5000000,63815,60,0.0128
183,-0.0784,50000,250,10,0.0050
245,-0.0872,100000,628,10,0.0063
121,-0.0894,10000,10,10,0.0010
571,-0.0988,50000000,1013002,60,0.0203
508,-0.0994,10000000,59527,300,0.0060
574,-0.1087,50000000,506501,300,0.0101
505,-0.1131,10000000,119055,60,0.0119
311,-0.1147,500000,1608,60,0.0032
309,-0.1304,500000,4020,10,0.0080
182,-0.1366,50000,100,10,0.0020
636,-0.1409,100000000,1889880,60,0.0189
244,-0.1430,100000,314,10,0.0031
639,-0.1478,100000000,944940,300,0.0094
310,-0.1485,500000,804,60,0.0016
375,-0.1491,1000000,3000,60,0.0030
440,-0.1587,5000000,31907,60,0.0064
181,-0.1593,50000,50,10,0.0010
373,-0.1684,1000000,7500,10,0.0075
308,-0.1723,500000,2680,10,0.0054
243,-0.1762,100000,157,10,0.0016
374,-0.1810,1000000,1500,60,0.0015
573,-0.1842,50000000,253250,300,0.0051
504,-0.1958,10000000,59527,60,0.0060
242,-0.1985,100000,62,10,0.0006
570,-0.2050,50000000,506501,60,0.0101
241,-0.2062,100000,31,10,0.0003
372,-0.2085,1000000,5000,10,0.0050
638,-0.2203,100000000,472470,300,0.0047
307,-0.2222,500000,1340,10,0.0027
439,-0.2281,5000000,12763,60,0.0026
635,-0.2441,100000000,944940,60,0.0094
306,-0.2513,500000,670,10,0.0013
437,-0.2555,5000000,31905,10,0.0064
371,-0.2561,1000000,2500,10,0.0025
438,-0.2561,5000000,6381,60,0.0013
503,-0.2618,10000000,23811,60,0.0024
305,-0.2705,500000,268,10,0.0005
304,-0.2772,500000,134,10,0.0003
569,-0.2806,50000000,253250,60,0.0051
370,-0.2835,1000000,1250,10,0.0013
502,-0.2881,10000000,11905,60,0.0012
436,-0.2917,5000000,21270,10,0.0043
501,-0.2925,10000000,59526,10,0.0060
369,-0.3015,1000000,500,10,0.0005
368,-0.3078,1000000,250,10,0.0003
634,-0.3166,100000000,472470,60,0.0047
500,-0.3271,10000000,39684,10,0.0040
435,-0.3338,5000000,10635,10,0.0021
568,-0.3393,50000000,101300,60,0.0020
434,-0.3578,5000000,5317,10,0.0011
567,-0.3622,50000000,50650,60,0.0010
499,-0.3670,10000000,19842,10,0.0020
633,-0.3724,100000000,188988,60,0.0019
433,-0.3732,5000000,2127,10,0.0004
566,-0.3773,50000000,253248,10,0.0051
432,-0.3786,5000000,1063,10,0.0002
498,-0.3896,10000000,9921,10,0.0010
632,-0.3939,100000000,94494,60,0.0009
497,-0.4041,10000000,3968,10,0.0004
565,-0.4083,50000000,168832,10,0.0034
496,-0.4091,10000000,1984,10,0.0002
631,-0.4134,100000000,472470,10,0.0047
630,-0.4428,100000000,314980,10,0.0031
564,-0.4434,50000000,84416,10,0.0017
563,-0.4630,50000000,42208,10,0.0008
562,-0.4754,50000000,16883,10,0.0003
629,-0.4761,100000000,157490,10,0.0016
561,-0.4797,50000000,8441,10,0.0002
628,-0.4944,100000000,78745,10,0.0008
627,-0.5061,100000000,31498,10,0.0003
626,-0.5101,100000000,15749,10,0.0002
